Row ID,#,,,,,,,Display position (3D coordinates),
2,# Map ID,Display condition flag,Split map,Setting type flag,Setting (ID OR TEXT),Icon type,Çò,Çô,Çö
3,#,,number,,,,,,
4,#Debug map,,,,,,,,
5,2000002,3,-1,1,Weapon Shop</br>Vortak,237,1,1,1
6,2000002,1,-1,1,Armor Shop</br><color MONEY>Vortak</color>,238,-3000,2000,1
7,2000002,1,-1,1,,228,200,2000,1
8,2000002,2,-1,1,,229,3000,300,1
9,2000002,1,-1,1,Test NPC,231,1000,6000,1
10,2000002,2,-1,1,<color MONEY>Stairs</color></br>Test</br>,229,3000,300,1
11,2000002,3,-1,6,10000001,231,19,128,100
12,2000002,3,-1,4,10000001,231,1540,-1044,0
13,2000002,3,-1,2,10000001,231,2591,2739,0
14,,,,,,,,,
15,2000003,1,-1,1,Only when Alive,240,1000,500,0
16,2000003,2,-1,1,Only when Soul,243,1000,1000,0
17,2000003,,-1,1,No Setting,245,1000,1500,0
18,2000003,3,-1,1,Both,241,1000,2000,0
19,,,,,,,,,
20,#CBT copy minato,,,,,,,,
21,1001902,3,-1,6,90000031,236,27858,5126,8
22,1001902,3,-1,6,90000032,231,30965,1684,-158
23,1001902,3,-1,6,90000033,231,28520,3711,-9
24,,,,,,,,,
25,#Karigura,,,,,,,,
26,# 2001101,3,-1,1,Recovery Spring,231,6009,-2298,23
27,# 2001101,3,-1,1,Recovery Spring,231,14140,-908,-1199
28,# 2001101,3,-1,1,Recovery Spring,231,3997,-16303,-1173
29,# 2001101,2,-1,6,20100106,231,4996,-1169,-19
30,# 2001101,2,-1,6,20100107,231,4955,-9401,-855
31,# 2001101,2,-1,6,20100108,231,5310,-14064,-1202
32,# 2001101,1,-1,6,20010005,231,4005,-2394,4
33,,,,,,,,,
34,#Port Town Ilfaro,,,,,,,,
35,#Square,,,,,,,,
36,1001001,3,-1,1,Quopaty Temple,243,-1410,-1207,39
37,1001001,1,-1,1,Adventurer's Inn,244,-1618,1203,70
38,1001001,1,-1,1,Gilgamesh's Tavern,239,-571,4620,322
39,1001001,1,-1,1,Adventurer's Guild,242,897,9522,934
