MapID,SerialID,Icon type,X,Y,Z,Name,Title,Model
1001001,Quopaty Temple,243,-1410,-1207,39,#N/A,#N/A,1011101
1001001,Adventurer's Inn,244,-1618,1203,70,#N/A,#N/A,1111101
1001001,Gilgamesh's Tavern,239,-571,4620,322,#N/A,#N/A,1111102
1001001,Adventurer's Guild,242,897,9522,934,#N/A,#N/A,1111103
1001001,10000001,231,550,10593,641,Dwark,Adventurer's Guild,1111104
1001001,10000002,231,-1543,1944,70,Wanda,Innkeeper,1111144
1001001,10000003,231,-2704,-2300,65,Guio,Quopaty Priest,1111301
1001001,10000003,129,-2704,-2300,65,Guio,Quopaty Priest,1111341
1001001,10000004,1893,-2661,-1280,9,Calarde,Maiden of Isic,1111401
1001001,10000005,1942,-590,-6121,-27,Gardner,Dungeon Guide,1112101
1001001,10000006,231,3872,4002,278,Walrad,Lookout,1112102
1001001,10000007,231,-2239,-2759,2,Shanan,Quopaty Monk,1112103
1001001,10000008,231,-771,7215,598,Chelio,Illfalo Resident,1112104
1001001,10000009,231,5787,1561,-22,Suzanne,Illfalo Resident,1112105
1001001,10000010,236,2819,-4978,30,Donkey,Items,1112141
1001001,10000012,231,380,9283,598,Nitano,New Adventurer,1112201
1001001,10000013,231,-1288,1042,10,Olive,Inn Staff,1112202
1001001,10000014,231,-519,-571,-10,Tenzut,Quopaty Monk,1112301
1001001,10000015,231,-3812,2838,10,Steve,Illfalo Resident,1112402
1001001,10000016,231,-282,1867,-7,Vega,Illfalo Resident,1121101
1001001,10000017,231,54,8514,597,Bucomb,Hooligan,1121102
1001001,10000018,231,-1352,4375,289,Larudy,Illfalo Resident,1121141
1001001,10000019,242,1097,-3988,1,Abdul,Adventurer's Guild Staff,1121401
1001001,10000022,231,385,4569,338,Elize,Shop Clerk,1122101
1001001,10000028,231,944,5677,643,Stark,Drunkard,1122102
1001001,10000029,231,-302,3915,299,Reese,Homemaker,1122103
1001001,10000031,231,2392,-2017,25,Marielle,Illfalo Resident,1122112
1001001,10000032,231,634,-1260,43,Vorge,Hard Boiled,1122141
1001001,10000033,240,3759,376,17,Valvastan,Blacksmith,1122201
1001001,10000034,231,-259,-6601,27,Valzzete,Gatekeeper,1122401
1001001,10000035,231,-1564,-5103,17,Hangbek,Gatekeeper,1131101
1001001,10000036,231,5929,897,-7,Neinbeit,Guard,1131102
1001001,10000039,231,831,5385,336,Mizorg,Chef,1131103
1001001,10000040,231,-1442,3273,315,Baygun,Butcher,1131141
1001001,10000042,231,-150,4491,320,Marie,Bar Hostess,1131201
1001001,10000043,231,45,-274,-20,Elesoze,Minstrel,1131401
1001001,10000044,1894,-4314,-1533,8,Supre,Jeweler,1141101
1001001,10000045,231,1011,-6757,-2,Don Voragon,Treasure Hunter,1141141
1001001,10000046,231,253,-5449,-38,Simmons,Ghost,1141401
1001001,10000047,231,979,9963,634,Farvre,Adventurer's Guild,1142101
